Period_unique,Cam,Period,Duration_sec,start_datetime,end_datetime,year,mast,logged
AG01.13.1,AG01,1,954120,5/19/2013 11:58,5/30/2013 13:00,2013,0,0
AG01.13.2,AG01,2,5541000,6/15/2013 11:05,8/18/2013 14:15,2013,0,0
AG01.14.1,AG01,1,1307640,6/16/2014 10:20,7/1/2014 13:34,2014,1,0
AG01.14.2,AG01,2,4228860,7/22/2014 15:10,9/9/2014 13:51,2014,1,0
AG01.15.1,AG01,1,7704600,6/18/2015 10:50,9/15/2015 15:00,2015,1,0
AG01.16.1,AG01,1,1462620,8/10/2016 10:13,8/27/2016 8:30,2016,0,0
AG01.18.1,AG01,1,5940600,7/13/2018 14:20,9/20/2018 8:30,2018,0,0
AG01.19.1,AG01,1,1204800,5/25/2019 12:28,6/8/2019 11:08,2019,1,0
AG01.19.2,AG01,2,3710820,6/24/2019 9:43,8/6/2019 8:30,2019,1,0
AG01.20.1,AG01,1,2421180,8/8/2020 10:23,9/5/2020 10:56,2020,0,0
AG02.13.1,AG02,1,7944300,5/19/2013 14:15,8/19/2013 13:00,2013,0,0
AG02.14.1,AG02,1,7163100,6/18/2014 13:15,9/9/2014 11:00,2014,1,0
AG02.15.1,AG02,1,8556060,6/12/2015 10:30,9/19/2015 11:11,2015,1,0
AG02.16.1,AG02,1,3645780,8/3/2016 10:48,9/14/2016 15:31,2016,0,0
AG02.18.1,AG02,1,1286100,6/13/2018 11:15,6/28/2018 8:30,2018,0,0
AG02.18.2,AG02,2,161160,7/13/2018 11:44,7/15/2018 8:30,2018,0,0
AG02.18.3,AG02,3,3714180,7/27/2018 11:32,9/8/2018 11:15,2018,0,0
AG02.19.1,AG02,1,599400,5/23/2019 10:00,5/30/2019 8:30,2019,1,0
AG02.19.2,AG02,2,6737880,6/6/2019 10:55,8/23/2019 10:33,2019,1,0
AG02.20.1,AG02,1,3537480,7/25/2020 13:15,9/4/2020 11:53,2020,0,0
AG03.13.1,AG03,1,7675020,5/22/2013 12:23,8/19/2013 8:20,2013,0,0
AG03.14.1,AG03,1,8031060,6/10/2014 12:40,9/11/2014 11:31,2014,1,0
AG03.15.1,AG03,1,8543700,6/12/2015 13:00,9/19/2015 10:15,2015,1,0
AG03.18.1,AG03,1,2074500,7/16/2018 12:09,8/9/2018 12:24,2018,0,0
AG03.20.1,AG03,1,3538680,7/25/2020 11:53,9/4/2020 10:51,2020,0,0
AG04.13.1,AG04,1,7663440,5/22/2013 16:51,8/19/2013 9:35,2013,0,0
AG04.14.1,AG04,1,5534340,6/12/2014 11:20,8/15/2014 12:39,2014,1,0
AG04.14.2,AG04,2,1131060,8/29/2014 9:25,9/11/2014 11:36,2014,1,0
AG04.15.1,AG04,1,9248520,6/4/2015 10:28,9/19/2015 11:30,2015,1,0
AG04.18.1,AG04,1,6981180,7/16/2018 13:17,10/5/2018 8:30,2018,0,0
AG04.19.1,AG04,1,420900,5/24/2019 11:35,5/29/2019 8:30,2019,1,0
AG04.19.2,AG04,2,249120,6/7/2019 11:18,6/10/2019 8:30,2019,1,0
AG04.19.3,AG04,3,857340,6/21/2019 10:21,7/1/2019 8:30,2019,1,0
AG04.19.4,AG04,4,4055340,7/7/2019 10:02,8/23/2019 8:31,2019,1,0
AG04.20.1,AG04,1,3541200,7/25/2020 10:00,9/4/2020 9:40,2020,0,0
AG05.13.1,AG05,1,5442060,5/26/2013 11:19,7/28/2013 11:00,2013,0,0
AG05.14.1,AG05,1,8032740,6/7/2014 9:15,9/8/2014 8:34,2014,1,0
AG05.15.1,AG05,1,8624700,6/13/2015 15:00,9/21/2015 10:45,2015,1,0
AG05.16.1,AG05,1,0,5/6/2016 10:54,5/6/2016 10:54,2016,0,0
AG05.18.1,AG05,1,1802580,5/24/2018 11:47,6/14/2018 8:30,2018,0,0
AG05.18.2,AG05,2,8641260,7/9/2018 10:59,10/17/2018 11:20,2018,0,0
AG05.19.1,AG05,1,1988520,5/22/2019 11:25,6/14/2019 11:47,2019,1,0
AG05.19.2,AG05,2,5258280,6/19/2019 11:53,8/19/2019 8:31,2019,1,0
AG05.20.1,AG05,1,3548460,6/10/2020 11:18,7/21/2020 12:59,2020,0,0
AG06.13.1,AG06,1,7583100,5/26/2013 18:10,8/22/2013 12:35,2013,0,0
AG06.14.1,AG06,1,8893080,5/28/2014 15:25,9/8/2014 13:43,2014,1,0
AG06.15.1,AG06,1,8138400,6/19/2015 11:50,9/21/2015 16:30,2015,1,0
AG06.16.1,AG06,1,2845500,5/13/2016 10:07,6/15/2016 8:32,2016,0,0
AG06.18.1,AG06,1,883140,5/25/2018 9:30,6/4/2018 14:49,2018,0,0
AG06.18.2,AG06,2,452160,6/15/2018 12:00,6/20/2018 17:36,2018,0,0
AG06.18.3,AG06,3,83940,7/11/2018 13:04,7/12/2018 12:23,2018,0,0
AG06.18.4,AG06,4,3198240,7/26/2018 9:38,9/1/2018 10:02,2018,0,0
AG06.19.1,AG06,1,1712520,5/22/2019 12:48,6/11/2019 8:30,2019,1,0
AG06.19.2,AG06,2,0,6/19/2019 12:57,6/19/2019 12:57,2019,1,0
AG06.19.3,AG06,3,2333820,7/5/2019 11:25,8/1/2019 11:42,2019,1,0
AG07.13.1,AG07,1,3582540,5/28/2013 12:52,7/9/2013 0:01,2013,0,0
AG07.14.1,AG07,1,8829180,5/27/2014 10:45,9/6/2014 15:18,2014,1,0
AG07.15.1,AG07,1,7598340,6/19/2015 9:06,9/15/2015 7:45,2015,1,0
AG07.16.1,AG07,1,3009960,5/6/2016 14:25,6/10/2016 10:31,2016,0,0
AG07.18.1,AG07,1,1465260,6/11/2018 9:29,6/28/2018 8:30,2018,0,0
AG07.18.2,AG07,2,0,7/10/2018 13:10,7/10/2018 13:10,2018,0,0
AG07.18.3,AG07,3,1122120,7/24/2018 9:32,8/6/2018 9:14,2018,0,0
AG07.18.4,AG07,4,2505600,9/4/2018 8:30,10/3/2018 8:30,2018,0,0
AG07.19.1,AG07,1,7417140,5/22/2019 12:12,8/16/2019 8:31,2019,1,0
AG07.20.1,AG07,1,638460,6/9/2020 9:12,6/16/2020 18:33,2020,0,0
AG07.20.2,AG07,2,1953360,6/30/2020 18:09,7/23/2020 8:45,2020,0,0
AG08.13.1,AG08,1,7089540,5/28/2013 14:41,8/18/2013 16:00,2013,0,0
AG08.14.1,AG08,1,8813160,5/27/2014 13:20,9/6/2014 13:26,2014,1,0
AG08.15.1,AG08,1,7585200,6/19/2015 13:30,9/15/2015 8:30,2015,1,0
AG08.16.1,AG08,1,2570460,5/14/2016 15:07,6/13/2016 9:08,2016,0,0
AG08.18.1,AG08,1,1116420,6/11/2018 10:23,6/24/2018 8:30,2018,0,0
AG08.18.2,AG08,2,0,7/10/2018 9:57,7/10/2018 9:57,2018,0,0
AG08.18.3,AG08,3,6214320,7/24/2018 10:18,10/4/2018 8:30,2018,0,0
AG08.19.1,AG08,1,943440,5/22/2019 10:26,6/2/2019 8:30,2019,1,0
AG08.19.2,AG08,2,2166540,6/5/2019 10:06,6/30/2019 11:55,2019,1,0
AG08.19.3,AG08,3,4056660,7/5/2019 9:40,8/21/2019 8:31,2019,1,0
AG08.20.1,AG08,1,2311920,7/23/2020 14:26,8/19/2020 8:38,2020,0,0
AG08.20.2,AG08,2,1213320,8/22/2020 8:36,9/5/2020 9:38,2020,0,0
AG09.13.1,AG09,1,7172400,5/29/2013 10:30,8/20/2013 10:50,2013,0,0
AG09.14.1,AG09,1,7345740,6/16/2014 12:15,9/9/2014 12:44,2014,1,0
AG09.15.1,AG09,1,7690440,6/18/2015 9:20,9/15/2015 9:34,2015,1,0
AG09.16.1,AG09,1,1115880,8/5/2016 10:32,8/18/2016 8:30,2016,0,0
AG09.18.1,AG09,1,10099440,6/14/2018 11:06,10/9/2018 8:30,2018,0,0
AG09.19.1,AG09,1,2327160,5/24/2019 10:04,6/20/2019 8:30,2019,1,0
AG09.19.2,AG09,2,4232280,6/27/2019 10:20,8/15/2019 9:58,2019,1,0
AG09.20.1,AG09,1,2775780,6/9/2020 10:22,7/11/2020 13:25,2020,0,0
AG10.13.1,AG10,1,7156020,5/29/2013 12:53,8/20/2013 8:40,2013,0,0
AG10.14.1,AG10,1,7942560,6/17/2014 10:56,9/17/2014 9:12,2014,1,0
AG10.15.1,AG10,1,7689600,6/18/2015 10:20,9/15/2015 10:20,2015,1,0
AG10.16.1,AG10,1,0,8/5/2016 13:00,8/5/2016 13:00,2016,0,0
AG10.18.1,AG10,1,8421240,6/19/2018 12:37,9/24/2018 23:51,2018,0,0
AG10.19.1,AG10,1,6911220,5/27/2019 11:42,8/15/2019 11:29,2019,1,0
AG10.20.1,AG10,1,3795420,6/9/2020 12:00,7/23/2020 10:17,2020,0,0
AG11.13.1,AG11,1,6999300,5/31/2013 9:50,8/20/2013 10:05,2013,0,0
AG11.14.1,AG11,1,7947600,6/17/2014 10:00,9/17/2014 9:40,2014,1,0
AG11.15.1,AG11,1,8298600,6/11/2015 10:35,9/15/2015 11:45,2015,1,0
AG11.16.1,AG11,1,6297780,8/5/2016 12:09,10/17/2016 9:32,2016,0,0
AG11.18.1,AG11,1,9847920,6/19/2018 11:08,10/11/2018 10:40,2018,0,0
AG11.19.1,AG11,1,6911880,5/27/2019 10:46,8/15/2019 10:44,2019,1,0
AG11.20.1,AG11,1,3801180,6/9/2020 10:22,7/23/2020 10:15,2020,0,0
AG12.13.1,AG12,1,3546000,6/6/2013 9:30,7/17/2013 10:30,2013,0,0
AG13.13.1,AG13,1,6564600,6/6/2013 16:00,8/21/2013 15:30,2013,0,0
AG13.14.1,AG13,1,8532300,6/11/2014 14:55,9/18/2014 9:00,2014,1,0
AG13.15.1,AG13,1,8711100,6/2/2015 14:30,9/11/2015 10:15,2015,1,0
AG13.16.1,AG13,1,4398120,8/8/2016 10:48,9/28/2016 8:30,2016,0,0
AG13.18.1,AG13,1,338520,7/11/2018 10:28,7/15/2018 8:30,2018,0,0
AG13.18.2,AG13,2,2754300,7/31/2018 10:55,9/1/2018 8:00,2018,0,0
AG13.19.1,AG13,1,1632840,5/25/2019 11:46,6/13/2019 9:20,2019,1,0
AG13.19.2,AG13,2,550920,6/27/2019 10:02,7/3/2019 19:04,2019,1,0
AG13.19.3,AG13,3,0,7/11/2019 10:16,7/11/2019 10:16,2019,1,0
AG13.19.4,AG13,4,337500,7/25/2019 10:45,7/29/2019 8:30,2019,1,0
AG13.20.1,AG13,1,3807600,6/8/2020 10:20,7/22/2020 12:00,2020,0,0
AG14.13.1,AG14,1,6486480,6/7/2013 9:42,8/21/2013 11:30,2013,0,0
AG14.14.1,AG14,1,8983860,5/26/2014 10:55,9/7/2014 10:26,2014,1,0
AG14.15.1,AG14,1,8551620,6/13/2015 11:33,9/20/2015 11:00,2015,1,0
AG14.16.1,AG14,1,4558200,8/3/2016 14:20,9/25/2016 8:30,2016,0,0
AG14.18.1,AG14,1,2753820,5/29/2018 11:33,6/30/2018 8:30,2018,0,0
AG14.18.2,AG14,2,7627080,7/10/2018 9:49,10/6/2018 16:27,2018,0,0
AG14.19.1,AG14,1,1565520,5/23/2019 8:36,6/10/2019 11:28,2019,1,0
AG14.19.2,AG14,2,5270700,6/20/2019 8:54,8/20/2019 8:59,2019,1,0
AG14.20.1,AG14,1,2762160,6/18/2020 10:20,7/20/2020 9:36,2020,0,0
AG15.13.1,AG15,1,6312300,6/7/2013 13:20,8/19/2013 14:45,2013,0,0
AG15.14.1,AG15,1,9096300,6/14/2014 10:15,9/27/2014 17:00,2014,1,0
AG15.15.1,AG15,1,8551260,6/13/2015 9:54,9/20/2015 9:15,2015,1,0
AG15.16.1,AG15,1,1632000,5/3/2016 14:00,5/22/2016 11:20,2016,0,0
AG15.18.1,AG15,1,7264260,6/13/2018 9:50,9/5/2018 11:41,2018,0,0
AG15.18.2,AG15,2,194220,9/8/2018 9:16,9/10/2018 15:13,2018,0,0
AG15.19.1,AG15,1,3012720,5/23/2019 11:38,6/27/2019 8:30,2019,1,0
AG15.19.2,AG15,2,2606040,7/6/2019 11:21,8/5/2019 15:15,2019,1,0
AG15.20.1,AG15,1,3538440,7/25/2020 14:26,9/4/2020 13:20,2020,0,0
AG16.13.1,AG16,1,6128220,6/9/2013 12:13,8/19/2013 10:30,2013,0,0
AG16.14.1,AG16,1,7874400,6/12/2014 9:50,9/11/2014 13:10,2014,1,0
AG16.15.1,AG16,1,9236700,6/4/2015 12:05,9/19/2015 9:50,2015,1,0
AG16.16.1,AG16,1,2788320,5/14/2016 10:13,6/15/2016 16:45,2016,0,0
AG16.18.1,AG16,1,7679040,6/13/2018 13:05,9/10/2018 10:09,2018,0,0
AG16.19.1,AG16,1,2299320,5/24/2019 10:39,6/20/2019 1:21,2019,1,0
AG16.19.2,AG16,2,5446860,6/21/2019 11:14,8/23/2019 12:15,2019,1,0
AG16.20.1,AG16,1,3539520,7/25/2020 10:51,9/4/2020 10:03,2020,0,0
AG17.13.1,AG17,1,6219960,6/10/2013 8:34,8/21/2013 8:20,2013,0,0
AG17.14.1,AG17,1,8033460,6/7/2014 10:50,9/8/2014 10:21,2014,1,0
AG17.15.1,AG17,1,8792340,6/11/2015 15:21,9/21/2015 9:40,2015,1,0
AG17.16.1,AG17,1,1685280,8/4/2016 9:51,8/23/2016 21:59,2016,0,0
AG17.18.1,AG17,1,2586720,6/7/2018 11:38,7/7/2018 10:10,2018,0,0
AG17.18.2,AG17,2,4754460,7/9/2018 9:42,9/2/2018 10:23,2018,0,0
AG17.19.1,AG17,1,2127840,5/22/2019 9:19,6/16/2019 0:23,2019,1,0
AG17.19.2,AG17,2,5264220,6/19/2019 10:53,8/19/2019 9:10,2019,1,0
AG17.20.1,AG17,1,3550560,6/10/2020 10:40,7/21/2020 12:56,2020,0,0
AG19.13.1,AG19,1,5964600,6/12/2013 11:40,8/20/2013 12:30,2013,0,0
AG19.14.1,AG19,1,7432860,6/15/2014 10:20,9/9/2014 11:01,2014,1,0
AG19.15.1,AG19,1,8628900,6/1/2015 12:20,9/9/2015 9:15,2015,1,0
AG19.16.1,AG19,1,3216000,5/8/2016 9:10,6/14/2016 14:30,2016,0,0
AG19.18.1,AG19,1,5704680,6/21/2018 11:14,8/26/2018 11:52,2018,0,0
AG19.18.2,AG19,2,764340,9/11/2018 12:11,9/20/2018 8:30,2018,0,0
AG19.19.1,AG19,1,74520,5/24/2019 11:48,5/25/2019 8:30,2019,1,0
AG19.19.2,AG19,2,75660,6/12/2019 11:29,6/13/2019 8:30,2019,1,0
AG19.19.3,AG19,3,855000,6/26/2019 11:00,7/6/2019 8:30,2019,1,0
AG19.19.4,AG19,4,424020,7/10/2019 10:43,7/15/2019 8:30,2019,1,0
AG19.19.5,AG19,5,1388220,7/24/2019 9:30,8/9/2019 11:07,2019,1,0
AG19.20.1,AG19,1,3792960,7/23/2020 12:43,9/5/2020 10:19,2020,0,0
AG20.13.1,AG20,1,5635680,6/17/2013 9:32,8/21/2013 15:00,2013,0,0
AG20.14.1,AG20,1,7693560,6/11/2014 16:05,9/8/2014 17:11,2014,1,0
AG20.15.1,AG20,1,8994420,6/2/2015 14:03,9/14/2015 16:30,2015,1,0
AG20.16.1,AG20,1,6821400,8/8/2016 10:15,10/26/2016 9:05,2016,0,0
AG20.18.1,AG20,1,2241300,7/11/2018 9:55,8/6/2018 8:30,2018,0,0
AG20.18.2,AG20,2,0,8/11/2018 10:02,8/11/2018 10:02,2018,0,0
AG20.18.3,AG20,3,53220,10/3/2018 17:43,10/4/2018 8:30,2018,0,0
AG20.19.1,AG20,1,5605980,5/25/2019 11:17,7/29/2019 8:30,2019,1,0
AG20.20.1,AG20,1,3806400,6/8/2020 10:20,7/22/2020 11:40,2020,0,0
AG21.13.1,AG21,1,5626680,6/17/2013 11:32,8/21/2013 14:30,2013,0,0
AG21.14.1,AG21,1,8809200,6/8/2014 11:00,9/18/2014 10:00,2014,1,0
AG21.15.1,AG21,1,6345840,6/2/2015 13:17,8/15/2015 0:01,2015,1,0
AG21.15.2,AG21,2,1577100,8/27/2015 9:55,9/14/2015 16:00,2015,1,0
AG21.16.1,AG21,1,3570960,8/8/2016 9:34,9/18/2016 17:30,2016,0,0
AG21.18.1,AG21,1,1729200,7/11/2018 9:16,7/31/2018 9:36,2018,0,0
AG21.18.2,AG21,2,430140,8/11/2018 9:01,8/16/2018 8:30,2018,0,0
AG21.18.3,AG21,3,58800,9/16/2018 21:48,9/17/2018 14:08,2018,0,0
AG21.19.1,AG21,1,8115600,5/25/2019 10:39,8/27/2019 8:59,2019,1,0
AG21.20.1,AG21,1,3806280,6/8/2020 9:58,7/22/2020 11:16,2020,0,0
AG22.13.1,AG22,1,5614500,6/17/2013 14:10,8/21/2013 13:45,2013,0,0
AG22.14.1,AG22,1,8817300,6/8/2014 9:15,9/18/2014 10:30,2014,1,0
AG22.15.1,AG22,1,8652900,6/2/2015 11:45,9/10/2015 15:20,2015,1,0
AG22.16.1,AG22,1,1936500,8/8/2016 8:49,8/30/2016 18:44,2016,0,0
AG22.18.1,AG22,1,863220,7/11/2018 8:43,7/21/2018 8:30,2018,0,0
AG22.18.2,AG22,2,5888460,7/31/2018 8:54,10/7/2018 12:35,2018,0,0
AG22.19.1,AG22,1,944880,5/25/2019 10:02,6/5/2019 8:30,2019,1,0
AG22.19.2,AG22,2,700200,6/8/2019 10:01,6/16/2019 12:31,2019,1,0
AG22.19.3,AG22,3,5607300,6/23/2019 10:56,8/27/2019 8:31,2019,1,0
AG22.20.1,AG22,1,3806100,6/8/2020 9:40,7/22/2020 10:55,2020,0,0
AG23.13.1,AG23,1,5207460,6/24/2013 9:14,8/23/2013 15:45,2013,0,1
AG23.14.1,AG23,1,6581760,6/30/2014 11:54,9/14/2014 16:10,2014,1,1
AG23.15.1,AG23,1,8489100,6/7/2015 9:40,9/13/2015 15:45,2015,1,1
AG23.16.1,AG23,1,1979460,7/16/2016 11:02,8/8/2016 8:53,2016,0,1
AG23.18.1,AG23,1,1719000,6/28/2018 12:13,7/18/2018 9:43,2018,0,1
AG23.18.2,AG23,2,76320,8/1/2018 11:18,8/2/2018 8:30,2018,0,1
AG23.18.3,AG23,3,3629100,8/14/2018 8:41,9/25/2018 8:46,2018,0,1
